0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc020, 0xc020, 0xc020, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc020, 0xc020, 0xc421, 0xc441, 0xc442, 0xc883, 0xc884, 0xc463, 0xc421, 0xc020, 0xc020, 0xc421, 0xc441, 
0xc442, 0xc462, 0xc442, 0xc441, 0xc420, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc021, 0xc421, 0xc021, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc021, 0xc021, 0xc021, 0xc021, 0xc021, 0xc021, 0xc021, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc021, 0xc021, 0xc021, 0xc021, 0xc021, 0xc021, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc021, 0xc421, 
0xc421, 0xc421, 0xc442, 0xc442, 0xc463, 0xc463, 0xc463, 0xc463, 0xc064, 0xc485, 0xc8e8, 0xcd2a, 0xcd2b, 0xc90a, 0xc4e9, 0xc4c7, 0xc4c7, 0xc4c6, 0xc4e7, 0xc8e7, 0xc908, 0xc908, 0xc8e7, 0xc8c6, 0xc8c7, 0xcce7, 0xd109, 0xd12a, 0xd129, 0xd12a, 0xd56c, 0xd9ae, 
0xddcf, 0xde10, 0xe232, 0xe253, 0xe674, 0xe254, 0xe233, 0xe232, 0xde12, 0xde12, 0xd9f1, 0xd5d0, 0xd16d, 0xcd4d, 0xcd6d, 0xd18e, 0xcd8e, 0xd1af, 0xd1d0, 0xd1f1, 0xd5f1, 0xd5f1, 0xd611, 0xd612, 0xda33, 0xda54, 0xda33, 0xda13, 0xda13, 0xda34, 0xda54, 0xda54, 
0xda54, 0xda54, 0xda54, 0xd613, 0xd613, 0xda34, 0xd634, 0xd613, 0xd613, 0xd613, 0xd5f2, 0xd613, 0xd5f2, 0xd1f2, 0xd1f2, 0xd1f2, 0xd1f2, 0xd1d1, 0xd1d2, 0xd1f2, 0xd1f2, 0xd1d1, 0xd1d2, 0xd1f2, 0xd613, 0xd5f2, 0xd5f2, 0xd5f3, 0xd613, 0xd5f2, 0xd5f2, 0xd5f2, 
0xd613, 0xd613, 0xcd8f, 0xcd8f, 0xcd8f, 0xcd6e, 0xcd6d, 0xc94c, 0xc92c, 0xc92b, 0xc90b, 0xc92b, 0xc92c, 0xc92c, 0xc92b, 0xc4ea, 0xc4c8, 0xc0a8, 0xc0a7, 0xc0a7, 0xc0a7, 0xc0a7, 0xc0a6, 0xc086, 0xc086, 0xc085, 0xc065, 0xc065, 0xc065, 0xc065, 0xc085, 0xc085, 
0xc085, 0xc085, 0xc085, 0xc086, 0xc086, 0xc486, 0xc486, 0xc486, 0xc086, 0xc085, 0xc085, 0xc044, 0xc044, 0xc064, 0xc064, 0xc065, 0xc085, 0xc086, 0xc4a6, 0xc4a7, 0xc4c7, 0xc4c7, 0xc4c7, 0xc4c7, 0xc4c7, 0xc8e8, 0xc8e8, 0xc908, 0xc909, 0xc909, 0xc909, 0xcd2a, 
0xcd2a, 0xcd2a, 0xcd2a, 0xcd2a, 0xcd4a, 0xcd4a, 0xcd4b, 0xd14b, 0xd14b, 0xcd2a, 0xcd2a, 0xcd29, 0xcd09, 0xcce8, 0xc8e7, 0xc8a6, 0xc485, 0xc064, 0xc043, 0xc022, 0xc022, 0xc022, 0xc022, 0xc022, 0xc022, 0xc042, 0xc022, 0xc042, 0xc042, 0xc042, 0xc463, 0xc484, 
0xc483, 0xc463, 0xc463, 0xc442, 0xc041, 0xc021, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc420, 
0xc421, 0xc421, 0xc020, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc020, 0xc020, 0xc020, 0xc020, 0xc020, 0xc020, 0xc020, 0xc420, 0xc420, 0xc421, 0xc421, 0xc442, 0xc884, 0xcca5, 0xd108, 0xd129, 0xd107, 0xc884, 0xc883, 0xc462, 0xc863, 0xc884, 0xc884, 0xc884, 
0xc462, 0xc441, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc021, 0xc021, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc021, 0xc021, 0xc021, 0xc021, 0xc021, 0xc021, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc001, 0xc021, 0xc021, 0xc021, 
0xc421, 0xc442, 0xc463, 0xc464, 0xc484, 0xc484, 0xc484, 0xc4a6, 0xc909, 0xcd4b, 0xcd4b, 0xc90a, 0xc4e9, 0xc0a7, 0xc4e8, 0xc4e7, 0xc4e7, 0xc4e7, 0xc8e8, 0xc8e7, 0xc8c7, 0xc8c6, 0xc8c7, 0xcce8, 0xcd09, 0xcd08, 0xccc7, 0xccc7, 0xcce8, 0xd12a, 0xd56c, 0xd58d, 
0xd9ae, 0xd9cf, 0xde10, 0xe232, 0xe232, 0xe253, 0xe274, 0xe274, 0xe254, 0xd9f1, 0xd16d, 0xcd2b, 0xcd2b, 0xcd4c, 0xcd4d, 0xd18e, 0xd1d0, 0xda12, 0xda53, 0xda53, 0xda32, 0xda32, 0xda32, 0xda54, 0xda33, 0xda12, 0xda12, 0xda33, 0xda33, 0xda33, 0xda33, 0xd633, 
0xd633, 0xd5f2, 0xd5f2, 0xd612, 0xd613, 0xd612, 0xd5f2, 0xd5d1, 0xd1b0, 0xd5d1, 0xd1b0, 0xd1d1, 0xd1d1, 0xd1d1, 0xcdaf, 0xcd8f, 0xcd8f, 0xd1b0, 0xd1b0, 0xd1b0, 0xd1b0, 0xd1d1, 0xd1f2, 0xd1d1, 0xd1b0, 0xd1b0, 0xd1b1, 0xd1b0, 0xd1b0, 0xd1b0, 0xd1b0, 0xd1b0, 
0xcd4d, 0xc92c, 0xc92c, 0xc90b, 0xc50a, 0xc4ea, 0xc4e9, 0xc4e9, 0xc4e9, 0xc4e9, 0xc4e9, 0xc4e9, 0xc4c8, 0xc4c8, 0xc0a7, 0xc0a7, 0xc0a7, 0xc0a6, 0xc0a6, 0xc0a6, 0xc086, 0xc086, 0xc086, 0xc085, 0xc085, 0xc085, 0xc085, 0xc085, 0xc085, 0xc086, 0xc086, 0xc086, 
0xc086, 0xc086, 0xc4a6, 0xc4a7, 0xc4a7, 0xc4a6, 0xc0a6, 0xc086, 0xc086, 0xc065, 0xc065, 0xc065, 0xc065, 0xc085, 0xc085, 0xc486, 0xc4a6, 0xc4a7, 0xc4c7, 0xc4c7, 0xc4c7, 0xc4c7, 0xc8e8, 0xc8e8, 0xc908, 0xc909, 0xc909, 0xc929, 0xcd29, 0xcd2a, 0xcd2a, 0xcd2a, 
0xcd2a, 0xcd2a, 0xcd2a, 0xcd4a, 0xcd4b, 0xcd4b, 0xd14b, 0xcd2a, 0xcd2a, 0xcd29, 0xcd09, 0xcd09, 0xc8e8, 0xc8c7, 0xc8a6, 0xc4a6, 0xc485, 0xc485, 0xc4a5, 0xc8a5, 0xc8a5, 0xc8a5, 0xc8a5, 0xc8a5, 0xc8a5, 0xc8a5, 0xc8a5, 0xc8a6, 0xccc7, 0xcce7, 0xccc6, 0xc8c6, 
0xc8a5, 0xc8a4, 0xc463, 0xc442, 0xc021, 0xc020, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc021, 0xc021, 0xc021, 0xc021, 0xc020, 0xc000, 0xc000, 0xc000, 0xc020, 0xc420, 
0xc420, 0xc420, 0xc421, 0xc441, 0xc442, 0xc883, 0xc883, 0xc883, 0xc883, 0xc883, 0xc883, 0xc883, 0xc884, 0xc884, 0xc884, 0xc884, 0xc883, 0xc8a4, 0xccc5, 0xccc6, 0xd128, 0xd549, 0xd128, 0xccc5, 0xccc5, 0xccc5, 0xccc5, 0xccc6, 0xccc6, 0xc8a4, 0xc462, 0xc421, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc021, 0xc021, 0xc021, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc021, 0xc021, 0xc021, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc021, 0xc021, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc021, 0xc442, 
0xc463, 0xc484, 0xc485, 0xc485, 0xc485, 0xc4c7, 0xc909, 0xcd4b, 0xcd4b, 0xc90a, 0xc4c8, 0xc0a7, 0xc4e8, 0xc4e8, 0xc4e7, 0xc4c7, 0xc4c7, 0xc4c7, 0xc8c7, 0xc8c7, 0xc8c7, 0xcce8, 0xcce8, 0xcce7, 0xc8a6, 0xc885, 0xc8a6, 0xcce7, 0xcd09, 0xd12a, 0xd14a, 0xd14a, 
0xd58c, 0xd9ce, 0xd9cf, 0xde11, 0xe252, 0xe253, 0xe253, 0xd9f1, 0xd16c, 0xcd0a, 0xc909, 0xc8e9, 0xc90a, 0xcd4c, 0xd18e, 0xd5f0, 0xda12, 0xda11, 0xd611, 0xd5f0, 0xd5f1, 0xda12, 0xda12, 0xd9f2, 0xd5f1, 0xd5f2, 0xd612, 0xd612, 0xd5f1, 0xd5f1, 0xd5f2, 0xd1d0, 
0xd1b0, 0xd1b0, 0xd1d0, 0xd1d1, 0xd1d1, 0xd1af, 0xcd6d, 0xcd6e, 0xcd6e, 0xcd8e, 0xcd8f, 0xcd8e, 0xc94d, 0xc92c, 0xc94d, 0xcd6e, 0xcd8f, 0xcd8e, 0xcd8f, 0xcd8f, 0xd1b0, 0xcd8e, 0xcd6e, 0xcd6d, 0xcd6e, 0xcd6e, 0xcd4d, 0xcd4d, 0xcd4d, 0xcd4d, 0xc92c, 0xc90b, 
0xc4ea, 0xc4c9, 0xc4c8, 0xc4c8, 0xc4c9, 0xc4c9, 0xc4c9, 0xc4c9, 0xc4c8, 0xc4a7, 0xc4a7, 0xc4c7, 0xc4a7, 0xc4a7, 0xc4a7, 0xc0a6, 0xc0a6, 0xc0a6, 0xc4a6, 0xc4a6, 0xc486, 0xc085, 0xc085, 0xc085, 0xc085, 0xc085, 0xc086, 0xc086, 0xc086, 0xc4a6, 0xc4a7, 0xc4a7, 
0xc4a7, 0xc4a7, 0xc4a7, 0xc4a7, 0xc4a7, 0xc0a7, 0xc4a7, 0xc4a7, 0xc486, 0xc486, 0xc486, 0xc486, 0xc486, 0xc4a6, 0xc4a7, 0xc4a7, 0xc4c7, 0xc4c7, 0xc4c8, 0xc8c8, 0xc8e8, 0xc8e8, 0xc909, 0xc909, 0xc909, 0xc929, 0xcd2a, 0xcd2a, 0xcd2a, 0xcd2a, 0xcd2a, 0xcd2a, 
0xcd2a, 0xcd2a, 0xcd2a, 0xcd2a, 0xcd2a, 0xcd2a, 0xcd2a, 0xcd2a, 0xcd2a, 0xcd29, 0xcd09, 0xcd09, 0xcd09, 0xcd08, 0xcd08, 0xcd09, 0xcd09, 0xcd09, 0xcd09, 0xcd09, 0xcd09, 0xcd09, 0xcd09, 0xcd09, 0xcd09, 0xcd09, 0xcd09, 0xcd09, 0xcd08, 0xcd08, 0xcce7, 0xccc6, 
0xc8a5, 0xc483, 0xc442, 0xc021, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc021, 0xc021, 0xc021, 0xc421, 0xc420, 0xc000, 0xc400, 0xc400, 0xc420, 0xc420, 0xc441, 0xc862, 
0xc883, 0xc884, 0xcca4, 0xcce6, 0xd0e6, 0xd0e6, 0xd0e6, 0xd0e6, 0xd0e6, 0xd0e6, 0xd0e6, 0xd0e7, 0xd0e7, 0xd0e6, 0xcce6, 0xcce6, 0xcce6, 0xcce6, 0xd107, 0xd128, 0xd107, 0xccc6, 0xcce6, 0xd107, 0xd108, 0xd107, 0xcce6, 0xc8a4, 0xc462, 0xc420, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc021, 0xc021, 0xc000, 0xc000, 0xc000, 0xc000, 0xc021, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc021, 0xc021, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc021, 0xc021, 0xc021, 0xc021, 0xc021, 0xc021, 0xc021, 0xc021, 0xc021, 
0xc021, 0xc021, 0xc021, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc021, 0xc442, 0xc463, 
0xc4a5, 0xc485, 0xc4a5, 0xc4c7, 0xc929, 0xcd4b, 0xc92b, 0xc90a, 0xc4e8, 0xc0a7, 0xc509, 0xc509, 0xc4e8, 0xc4e8, 0xc4e8, 0xc8e8, 0xc8e8, 0xc8e8, 0xc8c7, 0xc8c7, 0xc8a6, 0xc8a5, 0xc8a5, 0xc8a6, 0xc8c7, 0xcce7, 0xcce8, 0xcd08, 0xcd08, 0xcd08, 0xcd08, 0xcce7, 
0xcce8, 0xd12a, 0xd14b, 0xd56c, 0xd58d, 0xd16c, 0xcd09, 0xc8c8, 0xc4c7, 0xc4a6, 0xc4a6, 0xc4a7, 0xc4c7, 0xc4c8, 0xc8e8, 0xc8e8, 0xc909, 0xcd4b, 0xd18d, 0xd5af, 0xd5af, 0xd5af, 0xd1af, 0xd1af, 0xd5d0, 0xd1d0, 0xd1af, 0xd1af, 0xd1b0, 0xd1af, 0xcd8e, 0xcd4d, 
0xc94c, 0xcd6d, 0xcd6d, 0xcd4c, 0xc90b, 0xc92b, 0xc92b, 0xc92b, 0xc52b, 0xc50a, 0xc0c9, 0xc0c8, 0xc0e9, 0xc50b, 0xc92c, 0xc92b, 0xc92b, 0xc92c, 0xc94c, 0xc92b, 0xc50b, 0xc50a, 0xc50a, 0xc50b, 0xc50a, 0xc4ea, 0xc4ea, 0xc4ea, 0xc90b, 0xc50a, 0xc4e9, 0xc4c8, 
0xc4c8, 0xc4c8, 0xc4e9, 0xc4e9, 0xc4e9, 0xc4e9, 0xc4c8, 0xc4c8, 0xc4c7, 0xc4c7, 0xc4c7, 0xc4a7, 0xc4a7, 0xc4a6, 0xc0a6, 0xc4a6, 0xc4a6, 0xc486, 0xc485, 0xc485, 0xc085, 0xc085, 0xc085, 0xc085, 0xc086, 0xc486, 0xc4a6, 0xc4a7, 0xc4a7, 0xc4a7, 0xc4c8, 0xc4c8, 
0xc4c8, 0xc4a8, 0xc4a8, 0xc4a7, 0xc4a8, 0xc8c9, 0xc8c8, 0xc8c8, 0xc4a8, 0xc4a7, 0xc4a7, 0xc4a7, 0xc4a7, 0xc4a7, 0xc4c7, 0xc8c8, 0xc8c8, 0xc8e8, 0xc8e8, 0xc8e9, 0xc909, 0xc909, 0xc909, 0xc929, 0xcd2a, 0xcd2a, 0xcd2a, 0xcd2a, 0xcd2a, 0xcd2a, 0xcd2a, 0xcd2a, 
0xcd2a, 0xcd2a, 0xcd2a, 0xcd2a, 0xcd2a, 0xd14a, 0xd14b, 0xd14b, 0xd14b, 0xd14b, 0xd14b, 0xd16c, 0xd56c, 0xd56c, 0xd16b, 0xd16b, 0xd14b, 0xd14b, 0xd14b, 0xd14a, 0xd14a, 0xd12a, 0xd12a, 0xd129, 0xcd29, 0xcd09, 0xcd08, 0xcd08, 0xcd08, 0xcce7, 0xc8a6, 0xc484, 
0xc442, 0xc021, 0xc021, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc021, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc400, 0xc420, 0xc420, 0xc441, 0xc863, 0xcca4, 0xccc5, 0xd0e6, 0xd107, 
0xd108, 0xd107, 0xd107, 0xd107, 0xd107, 0xd128, 0xd528, 0xd528, 0xd528, 0xd528, 0xd528, 0xd549, 0xd529, 0xd529, 0xd128, 0xd0e7, 0xcce6, 0xcce6, 0xccc6, 0xccc5, 0xcce6, 0xd128, 0xd128, 0xcce6, 0xc8a4, 0xc462, 0xc420, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc421, 0xc442, 0xc421, 0xc021, 0xc021, 0xc021, 0xc021, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc021, 0xc021, 0xc021, 0xc000, 0xc000, 0xc000, 0xc421, 
0xc421, 0xc000, 0xc000, 0xc000, 0xc021, 0xc021, 0xc000, 0xc021, 0xc021, 0xc021, 0xc021, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc021, 0xc021, 0xc421, 0xc442, 0xc442, 0xc442, 0xc463, 
0xc863, 0xc463, 0xc442, 0xc421, 0xc021, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc021, 0xc042, 0xc463, 0xc484, 0xc484, 
0xc4a5, 0xc4c7, 0xc909, 0xc92b, 0xc92b, 0xc50a, 0xc4e9, 0xc0e8, 0xc509, 0xc509, 0xc4e9, 0xc4e8, 0xc4e8, 0xc909, 0xc909, 0xc8e9, 0xc8c7, 0xc8a6, 0xc4a6, 0xc8a6, 0xc8a6, 0xc8a6, 0xc8a6, 0xc8a6, 0xc8c6, 0xc8c6, 0xc8e7, 0xc908, 0xcd08, 0xc8e7, 0xc8c6, 0xc8e7, 
0xc8e7, 0xc8c7, 0xc8e7, 0xc8e8, 0xc8c7, 0xc4a7, 0xc4a6, 0xc486, 0xc4a6, 0xc4c7, 0xc8e9, 0xc909, 0xc8e8, 0xc8c8, 0xc8e8, 0xc8e8, 0xcd09, 0xcd2a, 0xcd2b, 0xcd4c, 0xcd4c, 0xcd4c, 0xcd6c, 0xcd6d, 0xcd4c, 0xc94c, 0xcd4c, 0xcd6d, 0xc94c, 0xc90a, 0xc4e9, 0xc90a, 
0xc90a, 0xc4e9, 0xc4e9, 0xc90a, 0xc8ea, 0xc4ea, 0xc4ea, 0xc4e9, 0xc0c8, 0xc0a8, 0xc0c9, 0xc4ea, 0xc50a, 0xc4ea, 0xc4ea, 0xc50a, 0xc50a, 0xc50a, 0xc4ea, 0xc4ea, 0xc4ea, 0xc4ea, 0xc4ea, 0xc4ea, 0xc4e9, 0xc4e9, 0xc90b, 0xc90a, 0xc50a, 0xc4e9, 0xc4e9, 0xc4e9, 
0xc4e9, 0xc4e9, 0xc4e9, 0xc4e9, 0xc4c8, 0xc4c7, 0xc4a7, 0xc0a6, 0xc086, 0xc085, 0xc085, 0xc085, 0xc085, 0xc085, 0xc085, 0xc485, 0xc485, 0xc485, 0xc085, 0xc085, 0xc085, 0xc486, 0xc4a6, 0xc4a6, 0xc4a7, 0xc4a7, 0xc4a7, 0xc4c8, 0xc4c8, 0xc4c8, 0xc4c8, 0xc4c8, 
0xc4c8, 0xc4a8, 0xc4c8, 0xc8c9, 0xc8c8, 0xc8c8, 0xc8c8, 0xc8a8, 0xc4a7, 0xc8a7, 0xc8c8, 0xc8c8, 0xc8c8, 0xc8c8, 0xc8c8, 0xc8e8, 0xc8e8, 0xc8e9, 0xc8e9, 0xc909, 0xc909, 0xc909, 0xc909, 0xcd2a, 0xcd2a, 0xcd2a, 0xcd2a, 0xcd2a, 0xcd2a, 0xcd2a, 0xcd2a, 0xcd2a, 
0xcd2a, 0xcd2a, 0xcd2a, 0xd14b, 0xd14b, 0xd14b, 0xd14b, 0xd14b, 0xd16c, 0xd58d, 0xd58d, 0xd58d, 0xd58c, 0xd56c, 0xd56c, 0xd16c, 0xd16b, 0xd14b, 0xd14b, 0xd14a, 0xd12a, 0xd12a, 0xcd29, 0xcd29, 0xcd29, 0xcd09, 0xcd09, 0xcd08, 0xc8c7, 0xc8a5, 0xc463, 0xc021, 
0xc021, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc021, 0xc021, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc021, 0xc441, 0xc862, 0xc862, 0xcc84, 0xccc5, 0xd0e6, 0xd107, 0xd528, 0xd549, 0xd549, 0xd549, 0xd549, 
0xd549, 0xd549, 0xd549, 0xd549, 0xd96a, 0xd96a, 0xd96a, 0xd96a, 0xd96a, 0xd56a, 0xd56a, 0xd54a, 0xd549, 0xd529, 0xd108, 0xd107, 0xd107, 0xd107, 0xd108, 0xd0e6, 0xccc5, 0xc883, 0xc441, 0xc420, 0xc000, 0xc000, 0xc000, 0xc020, 0xc020, 0xc421, 0xc442, 0xc442, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc421, 0xc421, 0xc421, 0xc021, 0xc021, 0xc021, 0xc021, 0xc021, 0xc021, 0xc021, 0xc021, 0xc421, 0xc442, 0xc442, 0xc442, 0xc421, 0xc000, 0xc000, 0xc000, 0xc021, 0xc021, 0xc000, 
0xc000, 0xc000, 0xc021, 0xc021, 0xc000, 0xc021, 0xc421, 0xc421, 0xc021, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc021, 0xc421, 0xc421, 0xc442, 0xc442, 0xc463, 0xc463, 0xc442, 
0xc442, 0xc421, 0xc021, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc001, 0xc001, 0xc000, 0xc000, 0xc000, 0xc021, 0xc021, 0xc042, 0xc484, 0xc084, 0xc085, 0xc4c6, 
0xc909, 0xc92a, 0xc92a, 0xc50a, 0xc50a, 0xc509, 0xc509, 0xc509, 0xc509, 0xc4e9, 0xc4e9, 0xc8e9, 0xc909, 0xc8e9, 0xc8e8, 0xc8a6, 0xc8a6, 0xc8c6, 0xc8c6, 0xc8c6, 0xc4a6, 0xc4c6, 0xc4c6, 0xc8e7, 0xc907, 0xc907, 0xc907, 0xc8e7, 0xc8c5, 0xc8c5, 0xc4a5, 0xc484, 
0xc484, 0xc4a6, 0xc4a6, 0xc4a6, 0xc485, 0xc4a6, 0xc4a6, 0xc8c7, 0xc8e8, 0xc8e8, 0xc8c7, 0xc8a7, 0xc8a7, 0xc8c7, 0xc8e8, 0xc4c7, 0xc8e8, 0xc8e9, 0xc909, 0xc909, 0xc90a, 0xc90a, 0xc90a, 0xc4e9, 0xc509, 0xc92b, 0xc90a, 0xc4e9, 0xc0a7, 0xc4e9, 0xc4c8, 0xc4a8, 
0xc4c8, 0xc4e9, 0xc4e9, 0xc4c9, 0xc0c9, 0xc0c9, 0xc0c8, 0xc0c8, 0xc0c8, 0xc4e9, 0xc4e9, 0xc0c8, 0xc0c8, 0xc0c8, 0xc0c8, 0xc4e9, 0xc4e9, 0xc4e9, 0xc4e9, 0xc4e9, 0xc4e9, 0xc4e9, 0xc4e9, 0xc4e9, 0xc4ea, 0xc90a, 0xc90a, 0xc90a, 0xc90a, 0xc90a, 0xc909, 0xc4e9, 
0xc4e9, 0xc4e8, 0xc4c7, 0xc4a7, 0xc4a6, 0xc0a6, 0xc086, 0xc085, 0xc085, 0xc085, 0xc085, 0xc085, 0xc085, 0xc485, 0xc485, 0xc485, 0xc485, 0xc485, 0xc485, 0xc4a6, 0xc4a7, 0xc4a7, 0xc4a7, 0xc4a7, 0xc4c8, 0xc4c8, 0xc4c8, 0xc4c9, 0xc4c9, 0xc4c9, 0xc4c9, 0xc4c8, 
